# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370630204000 687 fcc2fd57ac4bdc4be5f6e0817dff0549893e474d /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/layout/activity_main.xml
1370627945000 419 3c9a19d7ac09ce845ae1fc694479a296e3ab26d5 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/menu/main.xml
1370626411000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values-v11/styles.xml
1370626413000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values-sw720dp-land/dimens.xml
1370626411000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values/styles.xml
1370626406000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/drawable-hdpi/ic_launcher.png
1370630853000 473 3f8b5d1c961e4253c406df786721e9abfb8dd7a2 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/layout/fragment_tab_pelucas.xml
1370630821000 473 a58bfbff8d2f2000e659076c9e0372b6ac45ce19 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/layout/fragment_tab_complementos.xml
1370626406000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/drawable-xhdpi/ic_launcher.png
1370626406000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/drawable-mdpi/ic_launcher.png
1370627854000 473 63a948856ac91eb4ebd075c34f48b98dd8d749ae /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/layout/fragment_tab_pollas.xml
1370626413000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values-sw600dp/dimens.xml
1370630506000 492 97948bb4c6696f58ddbc4a1e569cb5f69b17596a /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values/strings.xml
1370626411000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values-v14/styles.xml
1370626406000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/drawable-xxhdpi/ic_launcher.png
1370626413000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/src/main/res/values/dimens.xml
