# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370626607000 329 7c7c9081b1a68c96dd74b0e064371b4cb60ffa95 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/BuildConfig.class
1370626606000 437 d33abb8a7bed14efbf8c795117331d2da7bc306f /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$dimen.class
1370631298000 407 49e02e5ac8d65506528673ddcd8876176aaaf297 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$style.class
1370631298000 597 b3fb09dfa6893063bf0e39687f12bdb807c3cada /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R.class
1370631298000 749 b66e494fb9de6980dc6a8027af153ea257f7be81 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/tab/FragmentTabPollas.class
1370631355000 2073 bdd97b631d989f2fa3ae4d0a209a581304aca275 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/MainActivity.class
1370626606000 316 c493cf225ac38c242ce97571fea8774db9842b3c /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$attr.class
1370631298000 515 11764c5668da13617ac4e1472fcda432c7a81617 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$layout.class
1370626606000 383 335eeabd43596f3f55e92d586b4694062c3debf5 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$drawable.class
1370631298000 502 4fd6319e7ad7d9caf0d9c0e85aa27a0fc4582222 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$id.class
1370631298000 364 9f2d51dab86585db35e410671e647d7a9ae92bd5 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$menu.class
1370630330000 1753 84bce558f6c22b22469cf4338b075c86d5d6cb8d /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/listener/tab/PollasTabListener.class
1370631298000 767 2cfd4897d6793582bd8b8e6bb04396ea638e5629 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/tab/FragmentTabComplementos.class
1370631298000 752 cf39fae6f757288fc3a0edf01a79b6912103e125 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/tab/FragmentTabPelucas.class
1370626411000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/libs/android-support-v4.jar
1370631298000 602 f3010787077d86c95eaf2d2dce4eee1b33becc2a /Users/rafaelgarrote/Desarrollo/PollasProject/Pollas/build/classes/debug/com/pollas/R$string.class
